y_true,y_pred
275.0,268.76
275.0,268.995
275.0,269.21
275.0,269.63
275.0,269.63
275.0,270.145
275.0,269.66
275.0,269.185
275.0,269.185
275.0,269.21
275.0,270.65
275.0,270.815
275.0,270.765
275.0,270.145
275.0,269.895
275.0,269.86
275.0,270.055
275.0,270.455
275.0,270.48
275.0,270.145
275.0,269.63
275.0,269.88
275.0,269.665
275.0,269.79
275.0,270.55
275.0,270.88
275.0,270.785
275.0,271.105
275.0,269.46
275.0,269.255
275.0,269.305
275.0,268.675
275.0,267.605
275.0,267.935
275.0,268.35
275.0,268.385
275.0,268.615
275.0,268.14
275.0,268.115
275.0,268.08
275.0,268.08
275.0,268.27
275.0,268.83
275.0,268.705
275.0,268.355
275.0,268.015
275.0,268.015
275.0,268.215
275.0,269.485
275.0,269.445
275.0,268.88
275.0,269.29
275.0,269.29
275.0,268.965
275.0,269.305
275.0,269.04
275.0,268.945
275.0,268.845
275.0,268.92
275.0,269.195
275.0,269.54
275.0,268.76
275.0,268.24
275.0,268.265
275.0,268.865
275.0,268.82
275.0,268.74
275.0,268.74
275.0,268.46
275.0,268.445
275.0,268.455
275.0,268.995
275.0,268.81
275.0,269.065
275.0,268.32
275.0,268.875
275.0,269.065
275.0,268.51
275.0,268.51
275.0,268.435
275.0,269.1
275.0,269.22
275.0,269.155
275.0,269.565
275.0,269.565
275.0,269.565
275.0,269.565
275.0,271.215
275.0,270.28
275.0,270.715
275.0,270.715
275.0,270.715
275.0,270.27
275.0,270.27
275.0,270.18
275.0,270.93
275.0,271.245
275.0,270.835
275.0,270.8
275.0,270.28
275.0,270.275
275.0,270.275
275.0,270.03
275.0,270.95
275.0,271.24
275.0,270.83
275.0,270.54
275.0,270.605
275.0,270.86
275.0,270.795
275.0,271.33
275.0,271.265
275.0,271.33
275.0,271.67
275.0,271.67
275.0,271.67
275.0,270.93
275.0,270.55
275.0,271.055
275.0,271.305
275.0,270.895
275.0,271.5
275.0,269.78
275.0,270.62
275.0,270.38
275.0,270.12
275.0,270.185
275.0,270.21
275.0,271.14
275.0,270.665
275.0,270.375
275.0,270.795
275.0,271.305
275.0,271.14
275.0,271.695
275.0,271.695
275.0,271.67
275.0,271.67
275.0,271.675
275.0,271.72
275.0,270.665
275.0,270.86
275.0,271.12
275.0,271.31
275.0,271.24
275.0,271.175
275.0,271.435
275.0,270.19
275.0,270.38
275.0,270.445
275.0,270.51
275.0,270.535
275.0,270.345
275.0,270.28
275.0,269.87
275.0,269.77
275.0,270.525
275.0,270.865
275.0,270.865
275.0,271.055
275.0,271.055
275.0,271.055
275.0,270.69
275.0,270.91
275.0,270.11
275.0,270.03
275.0,269.865
275.0,270.12
275.0,270.35
275.0,269.915
275.0,269.78
275.0,269.62
275.0,269.28
275.0,270.35
275.0,270.275
275.0,270.15
275.0,269.58
275.0,269.77
275.0,269.97
275.0,269.725
275.0,269.64
275.0,269.66
275.0,270.6
275.0,270.65
275.0,270.84
275.0,270.475
275.0,270.285
275.0,269.69
275.0,270.085
275.0,270.15
275.0,269.96
275.0,270.0
275.0,270.0
275.0,270.225
275.0,269.74
275.0,270.405
275.0,270.405
275.0,270.405
275.0,269.96
275.0,269.96
275.0,269.58
275.0,269.82
275.0,269.63
275.0,269.855
275.0,269.56
275.0,269.46
275.0,269.65
275.0,269.65
275.0,270.115
275.0,270.65
275.0,270.16
275.0,269.785
275.0,270.085
275.0,269.77
275.0,269.77
275.0,269.96
275.0,269.96
275.0,270.01
275.0,269.77
275.0,269.72
275.0,269.72
275.0,269.72
275.0,269.72
275.0,269.72
275.0,269.53
275.0,269.03
275.0,269.545
275.0,269.89
275.0,269.89
275.0,269.89
275.0,269.955
275.0,269.93
275.0,269.71
275.0,270.01
275.0,270.35
275.0,270.35
275.0,270.35
275.0,270.375
275.0,270.3
275.0,268.34
275.0,268.38
275.0,268.315
275.0,267.91
275.0,267.91
275.0,268.315
275.0,268.315
275.0,268.1
275.0,268.425
275.0,268.425
275.0,268.31
275.0,268.31
275.0,268.31
275.0,268.31
275.0,268.465
275.0,268.57
275.0,268.82
275.0,268.82
275.0,268.755
275.0,268.695
275.0,268.695
275.0,268.76
275.0,268.76
275.0,268.76
275.0,268.98
275.0,269.45
275.0,269.65
275.0,269.905
275.0,269.965
275.0,270.015
275.0,270.015
275.0,270.005
275.0,269.57
275.0,269.835
275.0,269.725
275.0,269.625
275.0,269.235
275.0,268.445
275.0,268.7
275.0,269.0
275.0,268.865
275.0,268.93
275.0,268.93
275.0,268.93
275.0,268.47
275.0,269.365
275.0,269.365
275.0,269.225
275.0,269.01
275.0,269.0
275.0,269.165
275.0,269.155
275.0,268.6
275.0,269.28
275.0,269.065
275.0,268.82
275.0,270.085
275.0,269.54
275.0,269.605
275.0,270.045
275.0,269.8
275.0,269.575
275.0,270.11
275.0,270.085
275.0,271.165
275.0,271.695
275.0,271.695
275.0,271.695
275.0,271.115
275.0,270.97
275.0,270.87
275.0,271.06
275.0,270.785
275.0,270.605
275.0,270.225
275.0,269.935
275.0,269.935
275.0,269.96
275.0,270.4
275.0,269.965
275.0,269.955
275.0,269.6
275.0,269.64
275.0,270.11
275.0,270.21
275.0,271.05
275.0,271.415
275.0,271.225
275.0,270.77
275.0,270.985
275.0,270.575
275.0,270.8
275.0,270.245
275.0,270.255
275.0,270.045
275.0,271.08
275.0,270.645
275.0,270.89
275.0,270.61
275.0,270.71
275.0,270.575
275.0,271.245
275.0,271.24
275.0,271.035
275.0,270.665
275.0,270.43
275.0,270.215
275.0,270.565
275.0,270.76
275.0,271.1
275.0,270.575
275.0,270.82
275.0,270.92
275.0,270.765
275.0,271.01
275.0,271.01
275.0,270.31
275.0,270.54
275.0,270.61
275.0,270.685
275.0,270.645
275.0,271.055
275.0,270.62
275.0,269.93
275.0,270.43
275.0,270.455
275.0,270.455
275.0,270.31
275.0,270.965
275.0,269.99
275.0,270.685
275.0,270.875
275.0,270.415
275.0,270.08
275.0,270.725
275.0,270.055
275.0,268.875
275.0,269.43
275.0,269.43
275.0,269.345
275.0,269.065
275.0,268.705
275.0,268.46
275.0,269.385
275.0,269.51
275.0,269.51
275.0,269.185
275.0,270.545
275.0,270.7
275.0,271.175
275.0,271.175
275.0,270.92
275.0,270.715
275.0,270.565
275.0,270.7
275.0,270.925
275.0,270.95
275.0,270.19
275.0,270.27
275.0,270.8
275.0,270.8
275.0,270.645
275.0,270.7
275.0,270.7
275.0,269.35
275.0,268.915
275.0,268.645
275.0,268.665
275.0,268.765
275.0,268.7
275.0,268.885
275.0,268.81
275.0,269.22
275.0,268.79
275.0,269.02
275.0,268.7
275.0,269.555
275.0,268.86
275.0,268.86
275.0,269.02
275.0,269.03
275.0,269.44
275.0,269.44
275.0,269.35
275.0,268.78
275.0,268.35
275.0,270.75
275.0,270.715
275.0,270.525
275.0,269.945
275.0,270.08
275.0,270.59
275.0,270.755
275.0,271.375
275.0,270.715
275.0,268.445
275.0,268.98
275.0,269.045
275.0,268.38
275.0,268.445
275.0,267.935
275.0,267.9
275.0,268.19
275.0,267.965
275.0,269.045
275.0,268.595
275.0,268.595
275.0,269.465
275.0,269.4
275.0,268.85
275.0,269.15
275.0,269.15
275.0,269.15
275.0,270.03
275.0,269.775
275.0,269.69
275.0,269.39
275.0,269.555
275.0,269.425
275.0,269.425
275.0,269.235
275.0,269.235
275.0,269.425
275.0,269.425
275.0,269.45
275.0,269.07
275.0,268.985
275.0,268.79
275.0,268.955
275.0,269.21
275.0,269.32
275.0,269.51
275.0,269.51
275.0,269.7
275.0,269.51
275.0,269.7
275.0,269.62
275.0,269.055
275.0,268.675
275.0,268.865
275.0,269.24
275.0,269.62
275.0,269.35
275.0,269.17
275.0,268.94
275.0,268.92
275.0,269.055
275.0,269.24
275.0,269.35
275.0,268.59
275.0,269.265
275.0,268.6
275.0,269.145
275.0,269.02
275.0,269.51
275.0,269.32
275.0,269.51
275.0,269.51
275.0,269.51
275.0,269.4
275.0,269.21
275.0,269.23
275.0,269.16
275.0,269.35
275.0,269.62
275.0,269.35
275.0,269.35
275.0,269.35
275.0,269.185
275.0,269.22
275.0,269.49
275.0,269.055
275.0,269.185
275.0,269.075
275.0,268.805
275.0,269.2
275.0,269.2
275.0,269.365
275.0,268.955
275.0,269.32
275.0,269.32
275.0,269.32
275.0,269.51
275.0,269.51
275.0,269.62
275.0,269.43
275.0,269.16
275.0,268.985
275.0,269.39
275.0,269.555
275.0,269.62
275.0,269.16
275.0,269.16
275.0,269.16
275.0,269.055
275.0,269.08
275.0,268.865
275.0,268.675
275.0,268.67
275.0,268.59
275.0,269.065
275.0,269.255
275.0,269.09
275.0,269.255
275.0,269.065
275.0,269.21
275.0,269.4
275.0,269.32
275.0,269.255
275.0,268.945
275.0,268.565
275.0,268.565
275.0,269.13
275.0,269.09
275.0,269.915
275.0,269.85
275.0,269.605
275.0,269.89
275.0,269.89
275.0,269.82
275.0,269.63
275.0,269.01
275.0,268.795
275.0,268.985
275.0,268.9
275.0,269.13
275.0,269.155
275.0,269.255
275.0,269.255
275.0,269.51
275.0,269.1
275.0,268.91
275.0,269.1
275.0,268.655
275.0,268.235
275.0,268.185
275.0,268.515
275.0,268.915
275.0,268.595
275.0,268.965
275.0,268.75
275.0,269.475
275.0,268.235
275.0,268.535
275.0,268.81
275.0,268.555
275.0,268.985
275.0,268.715
275.0,268.78
275.0,268.78
275.0,269.05
275.0,269.05
275.0,268.715
275.0,268.56
275.0,268.24
275.0,269.21
275.0,269.21
275.0,269.21
275.0,269.21
275.0,269.43
275.0,269.21
275.0,269.965
275.0,269.965
275.0,270.155
275.0,270.155
275.0,270.155
275.0,269.885
275.0,269.285
275.0,269.6
275.0,269.39
275.0,269.465
275.0,269.11
275.0,268.62
